译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  歪  U+6B6A  例: [图鉴说明] axvj_c32f2dadacfa: 下颚非常发达的宝可梦。\n因为獠牙很重，所以总\…
  死  U+6B7B  例: [招式名] axvj_9856e91f714d: 起死回生
  殃  U+6B83  例: [剧情] axvj_57dd693e3df8: 这附近的海很漂亮{\p}但偶尔也会有被丢弃\n的…
  殊  U+6B8A  例: [地点名] axvj_95325de7b9eb: 特殊
  殴  U+6BB4  例: [招式说明] axvj_60c9464607cf: 连续殴打敌人\n连续攻击２～５次
  段  U+6BB5  例: [图鉴说明] axvj_eb59ae0cb4e6: 因为生活在非常深的海\n底，\p所以很长一段时间…
  毁  U+6BC1  例: [图鉴说明] axvj_ae1130db6b21: 拥有为了建造自己的住\n处而足以摧毁一座山的\p…
  毅  U+6BC5  例: [特性名] axvj_5f97c44a85d7: 毅力
  母  U+6BCD  例: [宝可梦名] axvj_f2cb4a2c657f: 玛瑙水母
  每  U+6BCF  例: [道具说明] axvj_95f5800adba6: 引发沙暴，每回合对对\n手造成伤害
  毒  U+6BD2  例: [属性名] axvj_1e6b0c9111a8: 毒
  毛  U+6BDB  例: [宝可梦名] axvj_9c924ed88d81: 绿毛虫
  毫  U+6BEB  例: [图鉴说明] axvj_f88ff2c8bb80: 用锐利的爪子毫不留情\n地击倒对手。\p与强敌对…
  毯  U+6BEF  例: [秘密基地装饰名] axvj_9a0bcffbe7f4: 闪闪地毯
  毽  U+6BFD  例: [宝可梦名] axvj_064995daeb8c: 毽子草
  氏  U+6C0F  例: [图鉴说明] axvj_5f46c97db6d4: 体内有火山的宝可梦。\n体内积蓄的摄氏1万度\p…
  民  U+6C11  例: [图鉴说明] axvj_144323ab9724: 因为仅仅轻轻扇动翅膀\n就拥有能吹飞民家的破\p…
  氓  U+6C13  例: [图鉴分类名] axvj_e309a14e9b33: 流氓
  气  U+6C14  例: [性格名] axvj_9db1db14cb1f: 淘气
  氛  U+6C1B  例: [训练家名] axvj_a80210a1d9ba: 香氛姐姐
  氧  U+6C27  例: [图鉴说明] axvj_0fde4fe7e2c9: 数亿年来一直在臭氧层\n中飞行，绝对不会降落\p…
  氯  U+6C2F  例: [剧情] axvj_fc7f0af6de61: 「海洋小知识 第2条{\n} 为什么海水是咸的？…
  水  U+6C34  例: [属性名] axvj_e7ef5503fe9b: 水
  永  U+6C38  例: [图鉴说明] axvj_e4a151daaed4: 本是一体，后来分裂成\n三个个体，因此大家的\p…
  汁  U+6C41  例: [道具名] axvj_a77521e4677f: 果汁牛奶
  求  U+6C42  例: [招式名] axvj_6d72a0be2956: 求雨
  汇  U+6C47  例: [剧情] axvj_8acfa3fd85da: 这里是凯那市\n人与宝可梦交汇的港口
  汉  U+6C49  例: [剧情] axvj_80ef67d76338: 老子可是强健的船员！\n是走遍世界各大洋的男\p…
  汐  U+6C50  例: [剧情] axvj_94307213f087: 「联络船 潮汐号」{\p}这是目前正在库斯诺\n…
  汗  U+6C57  例: [剧情] axvj_6cdcc79d4124: 汗水渗进眼睛里了……
  江  U+6C5F  例: [训练家个人名] axvj_a00a639fb634: 织江
  污  U+6C61  例: [特性名] axvj_d687738dc281: 污泥浆
  汤  U+6C64  例: [招式名] axvj_42fc06e5fee9: 折弯汤匙
  汪  U+6C6A  例: [图鉴说明] axvj_feee5a7c3de0: 在已发现的宝可梦中体\n型最大。\p在汪洋大海中…
  汹  U+6C79  例: [剧情] axvj_decb231b41dd: 我是武斗宝可梦道馆{\n}馆主藤树！{\p}在这…
  汽  U+6C7D  例: [道具名] axvj_597ad47de288: 劲爽汽水
  沃  U+6C83  例: [图鉴说明] axvj_63a463a62c69: 白天把身体埋在地里\n从全身吸收土壤的营养。\p…
  沐  U+6C90  例: [图鉴说明] axvj_2ecb8ec59e58: 经常能看到它在阳光下\n睡午觉的样子。\p在充分…
  沙  U+6C99  例: [特性名] axvj_14f20ff13876: 沙隐
  沛  U+6C9B  例: [剧情] axvj_34769c054cdd: 真是活力充沛呢。
  沟  U+6C9F  例: [图鉴说明] axvj_0fa4737d721a: 甲壳的作用不只是保护\n自己。圆润的形状和表\p…
  没  U+6CA1  例: [招式说明] axvj_4f67e1d05137: 借着跳跃的势头使出踢\n击。\p如果没踢中，自己…
  沫  U+6CAB  例: [招式名] axvj_b8d3414bcbaf: 泡沫光线
  沮  U+6CAE  例: [剧情] axvj_84620932f1be: 叔叔：『满充\n，用不着那么沮丧啊\p，今后变得…
  河  U+6CB3  例: [宝可梦名] axvj_0613a0686f08: 乐天河童
  沸  U+6CB8  例: [图鉴说明] axvj_7c8a3f67f70f: 虽然迟钝到被打了也注\n意不到，\p但哪怕是１秒…
  油  U+6CB9  例: [图鉴说明] axvj_b739d455d0f9: 充满油脂的尾巴可以代\n替浮板。水面上只有尾\p…
  治  U+6CBB  例: [招式名] axvj_c386ea986a87: 治愈铃声
  沼  U+6CBC  例: [宝可梦名] axvj_fc082f78a6be: 沼王
  沾  U+6CBE  例: [图鉴说明] axvj_9bbb66348949: 大大的圆眼睛表面总是\n覆盖着一层淡淡的泪膜。\…
  沿  U+6CBF  例: [剧情] axvj_cc49dc4ff580: 我没有自行车，所以呢\n就沿着下面的路慢慢走哦。
  泄  U+6CC4  例: [招式说明] axvj_a5ddf43606e5: 为了发泄遭受残酷对待\n的怨恨，\p全力攻击对手…
  泉  U+6CC9  例: [训练家个人名] axvj_3ec8984746af: 泉
  泌  U+6CCC  例: [图鉴说明] axvj_f08707b34aee: 为了保护小小的身体，\n被认为\p强力毒针已经发…
  法  U+6CD5  例: [招式名] axvj_a07d039d9f05: 定身法
  泡  U+6CE1  例: [宝可梦名] axvj_6beffc8274e8: 飘浮泡泡
  泣  U+6CE3  例: [图鉴说明] axvj_27a399d4c08c: 用抽泣般的叫声让人害\n怕。\p据说会用红色的珠…
  泥  U+6CE5  例: [特性名] axvj_d687738dc281: 污泥浆
  注  U+6CE8  例: [招式说明] axvj_2df1147a5fb8: 用倾注了惊人力量的拳\n头\p殴打敌人进行攻击
  泪  U+6CEA  例: [图鉴说明] axvj_9bbb66348949: 大大的圆眼睛表面总是\n覆盖着一层淡淡的泪膜。\…
  泰  U+6CF0  例: [宝可梦名] axvj_4126e81e28a1: 肯泰罗
  泳  U+6CF3  例: [宝可梦名] axvj_8ea3f84ac1fd: 蚊香泳士
  泷  U+6CF7  例: [剧情] axvj_ed07c1c0c291: 泷泽 美智子
  泻  U+6CFB  例: [剧情] axvj_6f94909b6277: 大吾：「欢迎你，\01\05！\p我一直期待着你…
  泼  U+6CFC  例: [招式名] axvj_891fca620d8b: 泼沙
  泽  U+6CFD  例: [图鉴说明] axvj_a301b7b490a0: 拥有美丽光泽羽毛的\n宝可梦。训练家也会被\p头…
  洁  U+6D01  例: [招式名] axvj_f8f2c856139d: 洁净光芒
  洋  U+6D0B  例: [训练家个人名] axvj_cef934f104bd: 洋平
  洛  U+6D1B  例: [宝可梦名] axvj_a38f91ba08a2: 洛奇亚
  津  U+6D25  例: [剧情] axvj_fd44422360f0: 津加：“楠木馆长\n不知去哪了呢？\p抱歉，你去…
  活  U+6D3B  例: [特性名] axvj_c0c59689a212: 活力
  洼  U+6D3C  例: [剧情] axvj_5a2ff72296d0: 啊，真是的！\n脚下坑坑洼洼的……
  洽  U+6D3D  例: [图鉴说明] axvj_38e2be879520: 虽然会挥舞叶子威吓对\n手，\p但由于叶子会散发…
  派  U+6D3E  例: [宝可梦名] axvj_58c9414af743: 派拉斯
  流  U+6D41  例: [特性名] axvj_844a456aebce: 激流
  浅  U+6D45  例: [地点名] axvj_c4148ec3a3ec: 浅滩洞穴
  浆  U+6D46  例: [特性名] axvj_d687738dc281: 污泥浆
  浇  U+6D47  例: [道具说明] axvj_64bd9664ebea: 浇水用的工具\n用来培育埋在地里的树\p果，使其…
  浊  U+6D4A  例: [招式名] axvj_a1e28724cac8: 浊雾
  浑  U+6D51  例: [图鉴说明] axvj_cce21cef0c6e: 从体内渗出的毒素散发\n出极其刺鼻的气味，足\p…
  浓  U+6D53  例: [图鉴说明] axvj_8ce3f0de43a4: 感觉到危险时，雌蕊发\n出的臭\p味会变得更浓，…
  浩  U+6D69  例: [训练家个人名] axvj_41c136e48ca0: 浩和奈美
  浪  U+6D6A  例: [招式名] axvj_ea1de7eac483: 冲浪
  浮  U+6D6E  例: [性格名] axvj_89d7453e4196: 浮躁
  浴  U+6D74  例: [图鉴说明] axvj_2ecb8ec59e58: 经常能看到它在阳光下\n睡午觉的样子。\p在充分…
  海  U+6D77  例: [宝可梦名] axvj_76b7d7212056: 小海狮
  浸  U+6D78  例: [图鉴说明] axvj_6be6d488a545: 舔着浸透蜂蜜的手掌。\n熊宝宝的蜂蜜是由水果\p…
  涂  U+6D82  例: [剧情] axvj_c474678fb8f7: 「宝可梦训练家 fan \nclub」{\p}招…
  消  U+6D88  例: [性格名] axvj_b47692821125: 取消
  涌  U+6D8C  例: [树果名] axvj_8674eac065d3: 风涌市
  涕  U+6D95  例: [剧情] axvj_483d2f065a4c: 啊！{\n}你是！！{\p}不仅在橙华森林救了\…
  涛  U+6D9B  例: [道具名] axvj_b9277fa55d52: 波涛邮件
  涡  U+6DA1  例: [招式名] axvj_55779b3f7420: 火焰旋涡
  润  U+6DA6  例: [图鉴说明] axvj_0fa4737d721a: 甲壳的作用不只是保护\n自己。圆润的形状和表\p…
  涨  U+6DA8  例: [招式说明-华丽大赛] axvj_08fe226e8ea4: 无论在哪场华丽大赛展示{\n}都必定会让气氛高涨…
  涩  U+6DA9  例: [道具说明] axvj_4a6b746f669d: 非常苦涩的粉末\n恢复宝可梦的体力\p50点
  涯  U+6DAF  例: [剧情] axvj_429e16f6bafb: 东南西北，天涯海角任我行！
  液  U+6DB2  例: [招式名] axvj_d62fe8676dc0: 溶解液
  涸  U+6DB8  例: [剧情] axvj_852ac110bc4d: ‥‥真糟糕啊\p这样下去 丰缘地区‥‥\n不 全…
  淋  U+6DCB  例: [剧情] axvj_2f476e8fbbf1: 被雨淋到的训练家
  淘  U+6DD8  例: [性格名] axvj_9db1db14cb1f: 淘气
  深  U+6DF1  例: [训练家个人名] axvj_4b0814a19d9c: 深
  混  U+6DF7  例: [道具说明] axvj_ef78df3d3e29: 用玻璃制成的笛子\n解除混乱状态
  淹  U+6DF9  例: [剧情] axvj_7fb3378a2aac: 在很久很久以前……\p世界上的海洋宝可梦和陆地\…
  添  U+6DFB  例: [剧情] axvj_690619a2760b: 我乃宝可梦联盟{\n}四天王最后一人，龙系专家\…
  清  U+6E05  例: [招式名] axvj_ce8ba433570a: 清醒
  渊  U+6E0A  例: [剧情] axvj_af067f58ba8b: 「潜水艇 海渊1号」{\p}这是用于调查海底的\…
  渍  U+6E0D  例: [图鉴说明] axvj_2d63516ab3f6: 在满月中找到再也见不\n到的\p母亲的身影并发出…
  渐  U+6E10  例: [道具说明] axvj_dc2dd8fcee04: 携带后，体力会在战斗\n中逐渐恢复
  渗  U+6E17  例: [图鉴说明] axvj_cce21cef0c6e: 从体内渗出的毒素散发\n出极其刺鼻的气味，足\p…
  渚  U+6E1A  例: [训练家个人名] axvj_1d46c67365a4: 渚
  渡  U+6E21  例: [图鉴分类名] axvj_76072e39f9f1: 常青渡口
  温  U+6E29  例: [性格名] axvj_056676ec7cf6: 温顺
  港  U+6E2F  例: [道具名] axvj_cfd7f8d1b775: 港口邮件
  渴  U+6E34  例: [招式名] axvj_ccad4ab93c41: 渴望
  游  U+6E38  例: [特性名] axvj_533a9fe35187: 悠游自如
  湍  U+6E4D  例: [图鉴说明] axvj_ca4dac434374: 长耳朵是玛力露丽重要\n的传感器。竖起耳朵的\p…
  湖  U+6E56  例: [图鉴说明] axvj_bb909b9c661e: 利用翅膀跳跃飞行{\n}，甚至还能在水面上\p行…
  湾  U+6E7E  例: [剧情] axvj_a098efccac3d: 在这个海湾的地方有个奇怪的\n洞穴入口不是吗？\…
  湿  U+6E7F  例: [特性名] axvj_aae28a3aac57: 湿气
  溃  U+6E83  例: [剧情] axvj_d44ac9ee5aef: 现在丰缘地区的平衡\n正面临着巨大的崩溃危\p机…
  源  U+6E90  例: [训练家个人名] axvj_da5fe11a284b: 源治
  溜  U+6E9C  例: [宝可梦名] axvj_47163c93790d: 溜溜糖球
  溢  U+6EA2  例: [剧情] axvj_e2c67fe39b2c: DMA OVER\nDMA传送\p请求表\n溢出…
  溪  U+6EAA  例: [图鉴分类名] axvj_aa08be278c7f: 溪蟹
  溴  U+6EB4  例: [剧情] axvj_7e338747d580: 希望宝可梦能变得{\n}结实一些{\p}所以在考…
  溶  U+6EB6  例: [宝可梦名] axvj_9faedf586fbc: 溶食兽
  溺  U+6EBA  例: [剧情] axvj_7c8cee7d1a2a: 太好了！我还担心孩子\n是不是溺水了呢！\p既然…
  滋  U+6ECB  例: [剧情] axvj_2cfbb0352314: 风-滋滋滋
  滑  U+6ED1  例: [秘密基地装饰名] axvj_3d6feafff33a: 滑梯
  滚  U+6EDA  例: [招式名] axvj_2f3aaa339852: 地狱翻滚
  满  U+6EE1  例: [道具名] axvj_34f5e1413620: 全满药
  滩  U+6EE9  例: [地点名] axvj_c4148ec3a3ec: 浅滩洞穴
  漂  U+6F02  例: [秘密基地装饰名] axvj_e0feeb58154e: 漂亮的桌子
  漆  U+6F06  例: [图鉴说明] axvj_3e8f0c4fffc7: 在漆黑的泥土中生活多\n年。从树根吸收营养，\p…
  漏  U+6F0F  例: [图鉴说明] axvj_043bc0e3367c: 控制耳朵活动的肌肉很\n发达\p能够自由地让耳朵…
  演  U+6F14  例: [招式名] axvj_bc536dbf2149: 扮演
  漠  U+6F20  例: [宝可梦名] axvj_ac9621f75a4d: 沙漠蜻蜓
  漩  U+6F29  例: [图鉴分类名] axvj_7ce4617d14c3: 漩涡
  漫  U+6F2B  例: [图鉴说明] axvj_bb909b9c661e: 利用翅膀跳跃飞行{\n}，甚至还能在水面上\p行…
  漱  U+6F31  例: [图鉴说明] axvj_2925b956e1db: 因为身体还没完全发育\n，所以持续歌唱会喉咙\p…
  潜  U+6F5C  例: [招式名] axvj_5e8ada91e515: 潜水
  潭  U+6F6D  例: [剧情] axvj_28f648f4e465: 索拉伊西『啊啊……\n\08要是说了因为被组织骗…
  澡  U+6FA1  例: [剧情] axvj_2027b5562339: 一起去泡澡～
  激  U+6FC0  例: [特性名] axvj_844a456aebce: 激流
  濑  U+6FD1  例: [剧情] axvj_f56d9bc5ccd0: 这条自行车道！{\p}从金濑向凯那方向用\n马赫…
  瀑  U+7011  例: [招式名] axvj_e871dd86ec1a: 攀瀑
  火  U+706B  例: [属性名] axvj_8c5d4e70c859: 火
  灭  U+706D  例: [招式名] axvj_4772b6127e92: 灭亡之歌
  灰  U+7070  例: [道具名] axvj_f9b8963b90b4: 圣灰
  灵  U+7075  例: [属性名] axvj_b29360ef5ff4: 幽灵
  灼  U+707C  例: [道具名] axvj_c17994bbec17: 灼伤药
  灾  U+707E  例: [图鉴分类名] axvj_bd3763f2ff00: 灾祸
  炎  U+708E  例: [宝可梦名] axvj_cf98f93f808b: 炎帝
  炫  U+70AB  例: [剧情] axvj_858f6338829a: 因为想炫耀宝可梦的强\n壮\p所以大家在举办华丽…
  炭  U+70AD  例: [宝可梦名] axvj_4294495d6d95: 煤炭龟
  炮  U+70AE  例: [宝可梦名] axvj_ea94a71c720a: 铁炮鱼
  炸  U+70B8  例: [招式名] axvj_0e8b12692c67: 炸蛋
  炼  U+70BC  例: [道具名] axvj_829dab4380f4: 强制锻炼器
  烁  U+70C1  例: [招式说明] axvj_b3d2a44d5e6f: 闪烁光芒\n大幅提高特攻
  烂  U+70C2  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  烈  U+70C8  例: [宝可梦名] axvj_435f63d724ce: 烈雀
  烟  U+70DF  例: [特性名] axvj_50e03ba813d7: 白色烟雾
  烦  U+70E6  例: [招式说明-华丽大赛] axvj_524402f5a7e2: 即使连续使用，也能不让评审\n员感到厌烦地进行表…
  烧  U+70E7  例: [道具说明] axvj_0a7e26a2c3c7: 用巨大的文字燃烧一切，\n有时会使对手灼伤
  烫  U+70EB  例: [剧情] axvj_91b0311d7515: 打起精神来呀！！{\n}以冠军为目标的\p！！{…
  烬  U+70EC  例: [图鉴说明] axvj_621bad54a876: 用灼热的火焰在周围制\n造热浪\p来隐藏身形。燃…
  热  U+70ED  例: [宝可梦名] axvj_a229429bb4d8: 热带龙
  焕  U+7115  例: [招式名] axvj_8fcd97627efe: 焕然一新
  焚  U+711A  例: [剧情] axvj_3d180c3569eb: 玩火自焚原来是这个意\n思啊……
  焦  U+7126  例: [道具名] axvj_cf67ff79a0ff: 焦点镜
  焰  U+7130  例: [特性名] axvj_9e13a646c89f: 火焰之躯
  然  U+7136  例: [特性名] axvj_f853952f96a8: 自然回复
  煤  U+7164  例: [宝可梦名] axvj_4294495d6d95: 煤炭龟
  照  U+7167  例: [特性名] axvj_260c6b75ca14: 日照
  熊  U+718A  例: [宝可梦名] axvj_1dd57d248e4d: 熊宝宝
  熔  U+7194  例: [特性名] axvj_8341a1fb1be0: 熔岩铠甲
  熟  U+719F  例: [图鉴说明] axvj_545094ef29b8: 非常喜欢腐烂生鲜垃圾\n产生的气体。会栖息在\p…
  燃  U+71C3  例: [道具说明] axvj_0a7e26a2c3c7: 用巨大的文字燃烧一切，\n有时会使对手灼伤
  燕  U+71D5  例: [宝可梦名] axvj_6aef1490ba61: 傲骨燕
  燥  U+71E5  例: [图鉴说明] axvj_2ad3c38a77d8: 因为身体构造能高效吸\n收水分，所以在干燥的\p…
  爪  U+722A  例: [招式名] axvj_67d3f82b695a: 金属爪
  爬  U+722C  例: [道具说明] axvj_adebdf1bc3d9: 以攀爬瀑布般的气势\n冲撞对手
  父  U+7236  例: [图鉴说明] axvj_91115bf3fbcf: 刚出生时连站立都很困\n难，但一边跌跌撞撞地\p…
  爷  U+7237  例: [训练家名] axvj_d5c658ef54c2: 少爷
  爽  U+723D  例: [性格名] axvj_cfb0849291fe: 爽朗
  片  U+7247  例: [特性名] axvj_8fb122e4256c: 神奇鳞片
  牌  U+724C  例: [图鉴说明] axvj_55455a6189b8: 手脚的蹼和流线型的身\n体在水中产生惊人的速\p…
  牙  U+7259  例: [宝可梦名] axvj_c28f90634217: 利牙鱼
  牛  U+725B  例: [宝可梦名] axvj_9dce1700a52e: 独角犀牛
  牢  U+7262  例: [图鉴说明] axvj_708b678dc46f: 仿佛在遥远的高空画圆\n般\p飞来飞去，发现猎物…
  物  U+7269  例: [招式名] axvj_c26e40cbe246: 礼物
  特  U+7279  例: [宝可梦名] axvj_a37c3ac6314f: 派拉斯特
  犀  U+7280  例: [宝可梦名] axvj_9dce1700a52e: 独角犀牛
  犬  U+72AC  例: [宝可梦名] axvj_0c9739312769: 图图犬
  犯  U+72AF  例: [图鉴说明] axvj_4cd6a4c6af5d: 在广阔的领地上空飞行\n巡视。\p对侵犯领地的对…
  状  U+72B6  例: [道具名] axvj_d3073919472a: 根状化石
  犷  U+72B7  例: [秘密基地装饰名] axvj_18776afca1f5: 粗犷桌
  犹  U+72B9  例: [剧情] axvj_560105fd1a44: 我的喵喵啊，{\n}用了月之石之后……{\p}一…
  狂  U+72C2  例: [招式名] axvj_f4f9c5e5c0a7: 抓狂
  狃  U+72C3  例: [宝可梦名] axvj_95fefb59713e: 狃拉
  狐  U+72D0  例: [图鉴分类名] axvj_0983af034047: 狐狸
  狗  U+72D7  例: [宝可梦名] axvj_0d814f5e067b: 卡蒂狗
  狠  U+72E0  例: [剧情] axvj_36382567b50e: 打起精神来呀！！{\n}以冠军为目标的\p！！{…
  狡  U+72E1  例: [宝可梦名] axvj_22044d37ce3a: 狡猾天狗
  狩  U+72E9  例: [宝可梦名] axvj_ad3c5d7586e5: 狩猎凤蝶
  独  U+72EC  例: [宝可梦名] axvj_64ad9d325374: 独角虫
  狭  U+72ED  例: [图鉴说明] axvj_96480f47fdef: 黏糊糊、软绵绵的身体\n可以钻进任何狭窄的缝\p…
  狮  U+72EE  例: [宝可梦名] axvj_76b7d7212056: 小海狮
  狱  U+72F1  例: [招式名] axvj_2f3aaa339852: 地狱翻滚
  狸  U+72F8  例: [图鉴分类名] axvj_0983af034047: 狐狸
  狼  U+72FC  例: [宝可梦名] axvj_06e2cbf33d68: 土狼犬
  猎  U+730E  例: [宝可梦名] axvj_ad3c5d7586e5: 狩猎凤蝶
  猛  U+731B  例: [特性名] axvj_aa691590f4f4: 猛火
  猪  U+732A  例: [宝可梦名] axvj_ae7238dce696: 小山猪
  猫  U+732B  例: [宝可梦名] axvj_63240c00be9e: 猫老大
  献  U+732E  例: [剧情] axvj_8f2466e6f414: 我是在这座茵郁道馆担\n任首领的娜琪……与飞行\…
  猴  U+7334  例: [宝可梦名] axvj_99fe2326aa22: 猴怪
  猾  U+733E  例: [宝可梦名] axvj_22044d37ce3a: 狡猾天狗
  猿  U+733F  例: [宝可梦名] axvj_bc1f70240f00: 过动猿
  獠  U+7360  例: [图鉴说明] axvj_20c964c7158e: 如果露出獠牙做出可怕\n的表情，\p小型宝可梦就…
  獭  U+736D  例: [宝可梦名] axvj_6049f23abf46: 懒人獭
  率  U+7387  例: [性格名] axvj_6fdc0a0ba82c: 坦率
  玉  U+7389  例: [道具名] axvj_05f4c1626b56: 玉黍果
  王  U+738B  例: [宝可梦名] axvj_6f8fe6ce3d4e: 穿山王
  玛  U+739B  例: [宝可梦名] axvj_f2cb4a2c657f: 玛瑙水母
  玩  U+73A9  例: [招式名] axvj_24f74bdd5fcd: 玩泥巴
  玫  U+73AB  例: [地点名] axvj_0fac3d2b4757: 古玫镇
  环  U+73AF  例: [招式名] axvj_da0ad3adbf05: 连环巴掌
  现  U+73B0  例: [道具说明] axvj_ea5deb38b7e5: 在200步内，\n弱小的野生宝可梦\p将完全不会…
  玲  U+73B2  例: [剧情] axvj_686e4820950b: 吉川玲奈
  珀  U+73C0  例: [图鉴说明] axvj_c5ef54c1b659: 从琥珀中提取的基因再\n生并复活的恐龙时代的\p…
  珊  U+73CA  例: [宝可梦名] axvj_48968e57113e: 太阳珊瑚
  珍  U+73CD  例: [宝可梦名] axvj_eda057d32150: 珍珠贝
  珠  U+73E0  例: [宝可梦名] axvj_eda057d32150: 珍珠贝
  球  U+7403  例: [宝可梦名] axvj_f4553c2ebb8f: 毛球
  理  U+7406  例: [招式名] axvj_18125c99e3ec: 纹理
